timestamp,open,high,low,close,volume,volume_quote
2025-09-26 03:00:00,2.759,2.764,2.744,2.761,9662601.68,26604302.44
2025-09-26 04:00:00,2.761,2.766,2.754,2.763,6456197.1,17814334.46
2025-09-26 05:00:00,2.763,2.775,2.751,2.753,10362989.8,28628067.48
2025-09-26 06:00:00,2.753,2.772,2.738,2.755,22527860.84,62086046.67
2025-09-26 07:00:00,2.755,2.767,2.739,2.755,30469427.88,83819257.53
2025-09-26 08:00:00,2.755,2.768,2.755,2.759,10917439.15,30151081.53
2025-09-26 09:00:00,2.759,2.766,2.738,2.749,18352621.29,50467432.78
2025-09-26 10:00:00,2.749,2.749,2.71,2.71,26486943.4,72165207.95
2025-09-26 11:00:00,2.71,2.733,2.699,2.728,30753127.84,83312284.74
2025-09-26 12:00:00,2.728,2.775,2.706,2.753,39388036.9,108160852.24
2025-09-26 13:00:00,2.753,2.767,2.733,2.761,24364745.97,67040528.28
2025-09-26 14:00:00,2.761,2.763,2.7,2.707,31239896.39,85007482.09
2025-09-26 15:00:00,2.707,2.748,2.706,2.735,23313287.0,63717555.81
2025-09-26 16:00:00,2.735,2.766,2.732,2.763,17722120.25,48764219.99
2025-09-26 17:00:00,2.763,2.797,2.763,2.793,26054625.88,72531784.98
2025-09-26 18:00:00,2.793,2.809,2.791,2.803,16658514.92,46660321.74
2025-09-26 19:00:00,2.803,2.806,2.772,2.792,23999975.25,66913809.43
2025-09-26 20:00:00,2.792,2.797,2.777,2.778,12117971.55,33768545.71
2025-09-26 21:00:00,2.778,2.789,2.77,2.786,14324971.37,39796324.75
2025-09-26 22:00:00,2.786,2.793,2.781,2.782,7427823.74,20703663.01
2025-09-26 23:00:00,2.782,2.789,2.775,2.783,5986457.66,16661210.58
2025-09-27 00:00:00,2.783,2.783,2.773,2.78,6432030.31,17867040.34
2025-09-27 01:00:00,2.78,2.783,2.767,2.773,7796933.37,21627695.68
2025-09-27 02:00:00,2.773,2.784,2.77,2.778,6144610.57,17051827.32
2025-09-27 03:00:00,2.778,2.79,2.777,2.784,7219004.62,20113106.85
2025-09-27 04:00:00,2.784,2.79,2.779,2.784,6498390.35,18094304.13
2025-09-27 05:00:00,2.784,2.791,2.776,2.79,4337980.51,12072211.41
2025-09-27 06:00:00,2.79,2.797,2.786,2.797,5017675.67,14000805.37
2025-09-27 07:00:00,2.797,2.801,2.779,2.781,6394162.04,17830390.08
2025-09-27 08:00:00,2.781,2.782,2.768,2.77,6533823.27,18123010.83
2025-09-27 09:00:00,2.77,2.783,2.762,2.782,7208898.61,19995273.44
2025-09-27 10:00:00,2.782,2.794,2.778,2.788,4819320.23,13433337.63
2025-09-27 11:00:00,2.788,2.789,2.775,2.777,3280668.24,9124790.19
2025-09-27 12:00:00,2.777,2.789,2.774,2.784,5209935.53,14488036.61
2025-09-27 13:00:00,2.784,2.787,2.78,2.781,5201355.89,14478426.78
2025-09-27 14:00:00,2.781,2.786,2.78,2.782,3026210.28,8420662.22
2025-09-27 15:00:00,2.782,2.785,2.773,2.784,4589356.87,12750663.14
2025-09-27 16:00:00,2.784,2.785,2.775,2.776,4296080.44,11944629.16
2025-09-27 17:00:00,2.776,2.785,2.763,2.784,7888060.96,21874334.0
2025-09-27 18:00:00,2.784,2.79,2.782,2.79,5860653.13,16331382.19
2025-09-27 19:00:00,2.79,2.794,2.787,2.79,5569513.23,15542496.33
2025-09-27 20:00:00,2.79,2.798,2.787,2.798,4084583.31,11412268.28
2025-09-27 21:00:00,2.798,2.799,2.788,2.798,4800911.19,13409276.17
2025-09-27 22:00:00,2.798,2.829,2.798,2.819,12813755.43,36064731.84
2025-09-27 23:00:00,2.819,2.826,2.804,2.804,7702604.39,21665701.21
2025-09-28 00:00:00,2.804,2.815,2.792,2.8,25906239.58,72561326.6
2025-09-28 01:00:00,2.8,2.803,2.785,2.788,6815191.18,19040247.61
2025-09-28 02:00:00,2.788,2.794,2.781,2.787,3533143.96,9848872.8
2025-09-28 03:00:00,2.787,2.791,2.777,2.783,3273801.25,9112374.11
2025-09-28 04:00:00,2.783,2.79,2.779,2.789,2944092.29,8196808.16
2025-09-28 05:00:00,2.789,2.795,2.781,2.781,3701108.43,10313153.11
2025-09-28 06:00:00,2.781,2.79,2.775,2.79,4913238.3,13668239.94
2025-09-28 07:00:00,2.79,2.79,2.783,2.787,3443510.34,9594913.89
2025-09-28 08:00:00,2.787,2.794,2.781,2.787,6466632.11,18031047.65
2025-09-28 09:00:00,2.787,2.79,2.773,2.777,5120914.57,14240576.04
2025-09-28 10:00:00,2.777,2.785,2.771,2.781,4401123.59,12224132.13
2025-09-28 11:00:00,2.781,2.781,2.771,2.776,4398212.49,12204626.03
2025-09-28 12:00:00,2.776,2.777,2.766,2.77,7020164.66,19451710.55
2025-09-28 13:00:00,2.77,2.79,2.767,2.786,5581407.15,15513085.69
2025-09-28 14:00:00,2.786,2.797,2.779,2.796,4741173.92,13212185.9
2025-09-28 15:00:00,2.796,2.813,2.793,2.811,9403744.95,26380481.93
2025-09-28 16:00:00,2.811,2.834,2.805,2.832,11978311.27,33706586.21
2025-09-28 17:00:00,2.832,2.833,2.821,2.824,9114719.86,25776531.53
2025-09-28 18:00:00,2.824,2.831,2.816,2.83,3863876.62,10907779.11
2025-09-28 19:00:00,2.83,2.833,2.822,2.828,3471867.79,9819551.18
2025-09-28 20:00:00,2.828,2.846,2.826,2.843,5719739.69,16234621.64
2025-09-28 21:00:00,2.843,2.851,2.833,2.839,8244433.36,23426824.32
2025-09-28 22:00:00,2.839,2.864,2.839,2.858,15795930.75,45091676.71
2025-09-28 23:00:00,2.858,2.868,2.858,2.868,6188922.99,17717689.91
2025-09-29 00:00:00,2.868,2.868,2.853,2.862,7940805.08,22702347.2
2025-09-29 01:00:00,2.862,2.867,2.856,2.857,6381553.37,18265736.6
2025-09-29 02:00:00,2.857,2.884,2.848,2.875,21604400.63,61972048.37
2025-09-29 03:00:00,2.875,2.876,2.857,2.863,9388294.61,26866756.36
2025-09-29 04:00:00,2.863,2.865,2.852,2.86,7862284.26,22479224.21
2025-09-29 05:00:00,2.86,2.862,2.851,2.859,6787638.56,19380064.42
2025-09-29 06:00:00,2.859,2.87,2.846,2.868,12164647.57,34767715.54
2025-09-29 07:00:00,2.868,2.905,2.865,2.887,22567711.84,65176425.13
2025-09-29 08:00:00,2.887,2.892,2.883,2.884,9433395.4,27239852.29
2025-09-29 09:00:00,2.884,2.884,2.867,2.87,6378150.73,18340503.13
2025-09-29 10:00:00,2.87,2.871,2.856,2.86,6355821.6,18198652.46
2025-09-29 11:00:00,2.86,2.865,2.853,2.855,5979260.51,17093701.94
2025-09-29 12:00:00,2.855,2.869,2.847,2.849,9048402.28,25843682.28
2025-09-29 13:00:00,2.849,2.886,2.846,2.881,18240780.45,52345650.11
2025-09-29 14:00:00,2.881,2.929,2.879,2.908,31790534.54,92358176.01
2025-09-29 15:00:00,2.908,2.911,2.884,2.894,11247597.26,32563054.6
2025-09-29 16:00:00,2.894,2.9,2.877,2.879,11394554.5,32942608.98
2025-09-29 17:00:00,2.879,2.886,2.866,2.882,14006822.7,40300886.99
2025-09-29 18:00:00,2.882,2.883,2.867,2.876,7126943.38,20477947.25
2025-09-29 19:00:00,2.876,2.903,2.872,2.897,17491721.91,50500436.61
2025-09-29 20:00:00,2.897,2.914,2.89,2.905,15519457.06,45056172.11
2025-09-29 21:00:00,2.905,2.908,2.891,2.894,8479822.99,24580348.49
2025-09-29 22:00:00,2.894,2.897,2.884,2.887,9142764.03,26411447.16
2025-09-29 23:00:00,2.887,2.891,2.879,2.88,6789906.64,19580951.43
2025-09-30 00:00:00,2.88,2.891,2.873,2.875,11795487.13,33980173.51
2025-09-30 01:00:00,2.875,2.892,2.868,2.881,11001681.34,31671582.66
2025-09-30 02:00:00,2.881,2.889,2.875,2.881,6638766.59,19136083.88
2025-09-30 03:00:00,2.881,2.885,2.873,2.876,5100121.58,14676997.28
2025-09-30 04:00:00,2.876,2.883,2.874,2.881,4882215.17,14051039.57
2025-09-30 05:00:00,2.881,2.902,2.879,2.894,11726618.28,33918132.63
2025-09-30 06:00:00,2.894,2.907,2.888,2.899,9645844.95,27965458.52
2025-09-30 07:00:00,2.899,2.9,2.872,2.874,8647000.87,24957364.74
2025-09-30 08:00:00,2.874,2.875,2.853,2.855,9999687.43,28638866.8
2025-09-30 09:00:00,2.855,2.86,2.837,2.839,12306555.04,35069551.7
2025-09-30 10:00:00,2.839,2.848,2.836,2.841,9489109.01,26973414.67
2025-09-30 11:00:00,2.841,2.851,2.834,2.847,6821462.0,19392887.05
2025-09-30 12:00:00,2.847,2.856,2.844,2.849,5505321.15,15697273.73
2025-09-30 13:00:00,2.849,2.863,2.839,2.845,13208804.45,37623436.47
2025-09-30 14:00:00,2.845,2.85,2.83,2.848,11390981.44,32350691.24
2025-09-30 15:00:00,2.848,2.848,2.813,2.828,18274237.39,51622809.17
2025-09-30 16:00:00,2.828,2.838,2.817,2.825,10652194.68,30117397.33
2025-09-30 17:00:00,2.825,2.84,2.818,2.828,16554397.22,46802885.86
2025-09-30 18:00:00,2.828,2.842,2.821,2.84,13952001.65,39543938.57
2025-09-30 19:00:00,2.84,2.871,2.839,2.864,16780375.58,47910487.36
2025-09-30 20:00:00,2.864,2.874,2.859,2.872,10874266.03,31156277.24
2025-09-30 21:00:00,2.872,2.879,2.851,2.853,12975824.26,37179702.51
2025-09-30 22:00:00,2.853,2.864,2.839,2.842,9771536.63,27877599.07
2025-09-30 23:00:00,2.842,2.848,2.834,2.847,6986325.91,19847645.47
2025-10-01 00:00:00,2.847,2.852,2.828,2.838,7377463.65,20950129.3
2025-10-01 01:00:00,2.838,2.86,2.836,2.858,10507414.95,29914803.18
2025-10-01 02:00:00,2.858,2.858,2.84,2.842,6497410.07,18502643.8
2025-10-01 03:00:00,2.842,2.842,2.814,2.819,10452989.72,29553870.97
2025-10-01 04:00:00,2.819,2.845,2.817,2.836,12596099.03,35718977.97
2025-10-01 05:00:00,2.836,2.854,2.835,2.846,9580903.56,27263203.89
2025-10-01 06:00:00,2.846,2.85,2.831,2.832,9575504.83,27195119.99
2025-10-01 07:00:00,2.832,2.857,2.831,2.854,11585308.54,32995022.01
2025-10-01 08:00:00,2.854,2.919,2.852,2.917,29879866.67,86439282.87
2025-10-01 09:00:00,2.917,2.952,2.908,2.941,30184645.57,88444362.48
2025-10-01 10:00:00,2.941,2.942,2.92,2.93,16390624.2,48026983.85
2025-10-01 11:00:00,2.93,2.946,2.93,2.944,9439655.39,27745344.89
2025-10-01 12:00:00,2.944,2.945,2.928,2.936,18186905.5,53404099.26
2025-10-01 13:00:00,2.936,2.954,2.934,2.939,25355939.96,74669506.8
2025-10-01 14:00:00,2.939,2.958,2.932,2.943,21173029.1,62353363.6
2025-10-01 15:00:00,2.943,2.946,2.933,2.942,10783717.97,31714267.72
2025-10-01 16:00:00,2.942,2.949,2.935,2.938,13434255.81,39521653.21
2025-10-01 17:00:00,2.938,2.945,2.92,2.92,12261140.38,35956208.54
2025-10-01 18:00:00,2.92,2.942,2.92,2.936,9249747.91,27122062.98
2025-10-01 19:00:00,2.936,2.962,2.935,2.954,12035335.98,35510976.16
2025-10-01 20:00:00,2.954,2.955,2.938,2.947,8485458.93,25008906.32
2025-10-01 21:00:00,2.947,2.948,2.926,2.928,8703510.23,25539193.4
2025-10-01 22:00:00,2.928,2.94,2.927,2.93,8738775.26,25623336.75
2025-10-01 23:00:00,2.93,2.951,2.928,2.948,8494049.85,24972097.74
2025-10-02 00:00:00,2.948,2.962,2.94,2.943,14869210.25,43889277.97
2025-10-02 01:00:00,2.943,2.976,2.942,2.97,11858511.02,35128434.3
2025-10-02 02:00:00,2.97,2.981,2.96,2.976,12733945.76,37837650.88
2025-10-02 03:00:00,2.976,2.988,2.967,2.972,11860024.33,35327904.72
2025-10-02 04:00:00,2.972,2.98,2.954,2.968,10560716.31,31312694.35
2025-10-02 05:00:00,2.968,2.98,2.958,2.965,21032444.36,62445678.4
2025-10-02 06:00:00,2.965,2.983,2.963,2.979,14737196.16,43833490.83
2025-10-02 07:00:00,2.979,2.986,2.966,2.969,11579905.99,34460133.21
2025-10-02 08:00:00,2.969,2.991,2.967,2.989,14598470.43,43518411.47
2025-10-02 09:00:00,2.989,2.992,2.976,2.984,9517400.61,28404282.27
2025-10-02 10:00:00,2.984,2.994,2.979,2.989,8878675.17,26514149.58
2025-10-02 11:00:00,2.989,2.996,2.969,2.972,12921402.46,38597938.51
2025-10-02 12:00:00,2.972,2.988,2.968,2.987,11372084.87,33892044.84
2025-10-02 13:00:00,2.987,2.989,2.963,2.986,21795033.33,64905603.73
2025-10-02 14:00:00,2.986,2.994,2.948,2.957,21333540.02,63338501.96
2025-10-02 15:00:00,2.957,2.993,2.946,2.992,22475033.12,66755332.88
2025-10-02 16:00:00,2.992,3.059,2.987,3.045,52896961.46,160113255.09
2025-10-02 17:00:00,3.045,3.056,3.031,3.035,18337374.2,55805192.96
2025-10-02 18:00:00,3.035,3.064,3.035,3.062,18540857.92,56546354.45
2025-10-02 19:00:00,3.062,3.1,3.059,3.09,31032258.01,95607006.66
2025-10-02 20:00:00,3.09,3.09,3.052,3.059,21182307.73,64962481.34
2025-10-02 21:00:00,3.059,3.066,3.037,3.04,12501596.69,38120073.55
2025-10-02 22:00:00,3.04,3.048,3.027,3.032,19236905.73,58442819.76
2025-10-02 23:00:00,3.032,3.041,3.026,3.039,13523664.92,41044874.72
2025-10-03 00:00:00,3.039,3.039,3.013,3.019,16594603.3,50180748.58
2025-10-03 01:00:00,3.019,3.026,3.005,3.006,13757515.21,41451980.42
2025-10-03 02:00:00,3.006,3.025,3.004,3.022,11065889.48,33360903.84
2025-10-03 03:00:00,3.022,3.039,3.019,3.02,12286321.77,37215521.56
2025-10-03 04:00:00,3.02,3.032,3.016,3.029,8042464.18,24318983.01
2025-10-03 05:00:00,3.029,3.031,3.014,3.021,7648906.86,23104939.57
2025-10-03 06:00:00,3.021,3.035,3.013,3.023,12302149.61,37201312.23
2025-10-03 07:00:00,3.023,3.034,3.019,3.034,13492381.28,40837022.8
2025-10-03 08:00:00,3.034,3.058,3.023,3.054,18273817.77,55618730.95
2025-10-03 09:00:00,3.054,3.054,3.036,3.041,8807859.45,26806677.18
2025-10-03 10:00:00,3.041,3.05,3.039,3.045,13389585.27,40755778.88
2025-10-03 11:00:00,3.045,3.048,3.031,3.038,7778879.61,23638110.07
2025-10-03 12:00:00,3.038,3.041,3.022,3.023,8368495.35,25367449.11
2025-10-03 13:00:00,3.023,3.033,3.011,3.026,16077655.46,48589346.39
2025-10-03 14:00:00,3.026,3.048,3.008,3.043,15723755.06,47606489.78
2025-10-03 15:00:00,3.043,3.073,3.026,3.069,20939779.01,63912575.49
2025-10-03 16:00:00,3.069,3.095,3.059,3.062,40345561.21,124358606.82
2025-10-03 17:00:00,3.062,3.063,3.022,3.029,49471609.53,150363859.31
2025-10-03 18:00:00,3.029,3.052,3.02,3.046,11221139.37,34097769.28
2025-10-03 19:00:00,3.046,3.054,3.032,3.035,11432971.55,34794440.05
2025-10-03 20:00:00,3.035,3.04,3.021,3.038,11043067.27,33465188.29
2025-10-03 21:00:00,3.038,3.056,3.037,3.047,12093546.58,36875020.56
2025-10-03 22:00:00,3.047,3.054,3.045,3.048,10810142.42,32966720.94
2025-10-03 23:00:00,3.048,3.051,3.037,3.04,6739669.88,20520264.7
2025-10-04 00:00:00,3.04,3.052,3.038,3.043,10585007.18,32232516.61
2025-10-04 01:00:00,3.043,3.045,3.02,3.024,9256185.15,28049718.14
2025-10-04 02:00:00,3.024,3.033,3.016,3.021,7761691.01,23463958.61
2025-10-04 03:00:00,3.021,3.024,3.008,3.023,9573700.77,28863428.92
2025-10-04 04:00:00,3.023,3.027,3.015,3.018,5338040.47,16121396.73
2025-10-04 05:00:00,3.018,3.029,3.017,3.024,5309895.67,16050762.79
2025-10-04 06:00:00,3.024,3.03,3.023,3.027,5252921.0,15899374.45
2025-10-04 07:00:00,3.027,3.032,3.018,3.018,4972735.59,15042074.24
2025-10-04 08:00:00,3.018,3.022,2.994,3.0,14783978.89,44413758.15
2025-10-04 09:00:00,3.0,3.008,2.995,2.996,6415271.72,19260324.56
2025-10-04 10:00:00,2.996,3.005,2.983,2.988,9901707.77,29632194.36
2025-10-04 11:00:00,2.988,2.994,2.983,2.99,7298673.81,21810393.88
2025-10-04 12:00:00,2.99,2.995,2.983,2.984,7333959.42,21925846.82
2025-10-04 13:00:00,2.984,3.006,2.984,2.993,9496632.2,28475380.68
2025-10-04 14:00:00,2.993,2.999,2.966,2.967,14480252.71,43181407.46
2025-10-04 15:00:00,2.967,2.973,2.941,2.949,27306351.22,80666107.14
2025-10-04 16:00:00,2.949,2.955,2.939,2.946,12048828.72,35517587.1
2025-10-04 17:00:00,2.946,2.957,2.942,2.948,8393673.57,24757778.67
2025-10-04 18:00:00,2.948,2.949,2.94,2.944,5293012.25,15582318.75
2025-10-04 19:00:00,2.944,2.951,2.942,2.95,5138246.56,15137444.16
2025-10-04 20:00:00,2.95,2.958,2.946,2.947,6650449.11,19625197.06
2025-10-04 21:00:00,2.947,2.965,2.946,2.961,5907313.02,17472910.83
2025-10-04 22:00:00,2.961,2.971,2.954,2.969,6082059.98,18027257.79
2025-10-04 23:00:00,2.969,2.973,2.963,2.968,3321646.07,9859005.25
2025-10-05 00:00:00,2.968,2.974,2.956,2.957,5030694.83,14914132.55
2025-10-05 01:00:00,2.957,2.97,2.956,2.964,5273865.08,15632458.92
2025-10-05 02:00:00,2.964,3.007,2.96,3.005,15431446.67,46134826.95
2025-10-05 03:00:00,3.005,3.026,3.003,3.007,18314838.37,55208002.82
2025-10-05 04:00:00,3.007,3.044,3.005,3.034,20653128.73,62538868.39
2025-10-05 05:00:00,3.034,3.042,3.026,3.036,13754881.6,41724708.67
2025-10-05 06:00:00,3.036,3.04,3.027,3.034,11304807.5,34310963.58
2025-10-05 07:00:00,3.034,3.067,3.033,3.063,18197029.96,55509379.84
2025-10-05 08:00:00,3.063,3.071,3.046,3.047,15897192.73,48612408.49
2025-10-05 09:00:00,3.047,3.052,3.017,3.024,22778627.23,69106425.85
2025-10-05 10:00:00,3.024,3.025,3.002,3.016,15301738.79,46095657.96
2025-10-05 11:00:00,3.016,3.023,3.006,3.022,8288854.7,24995464.72
2025-10-05 12:00:00,3.022,3.022,3.006,3.007,7683185.33,23141655.21
2025-10-05 13:00:00,3.007,3.014,2.997,3.005,8509736.98,25583607.76
2025-10-05 14:00:00,3.005,3.01,2.986,2.995,10511861.76,31507659.76
2025-10-05 15:00:00,2.995,3.016,2.993,3.012,6549832.17,19678041.05
2025-10-05 16:00:00,3.012,3.015,2.983,3.002,9351897.36,28035950.0
2025-10-05 17:00:00,3.002,3.008,2.981,2.988,7447982.26,22317107.16
2025-10-05 18:00:00,2.988,2.991,2.969,2.975,12430433.08,37006668.72
2025-10-05 19:00:00,2.975,2.975,2.949,2.953,16308954.38,48236124.72
2025-10-05 20:00:00,2.953,2.974,2.947,2.97,11216720.52,33232776.4
2025-10-05 21:00:00,2.97,2.98,2.963,2.976,9304895.82,27660650.0
2025-10-05 22:00:00,2.976,2.985,2.958,2.967,11693410.68,34676576.76
2025-10-05 23:00:00,2.967,2.979,2.964,2.969,6609339.03,19638969.76
2025-10-06 00:00:00,2.969,2.992,2.955,2.963,15459918.6,45940031.02
2025-10-06 01:00:00,2.963,2.988,2.955,2.979,9116471.04,27134005.32
2025-10-06 02:00:00,2.979,2.992,2.962,2.981,10631106.63,31641846.37
2025-10-06 03:00:00,2.981,2.984,2.974,2.978,8120685.76,24188879.83
2025-10-06 04:00:00,2.978,2.982,2.966,2.968,6082993.64,18085474.45
2025-10-06 05:00:00,2.968,2.976,2.962,2.973,5688598.66,16885660.88
2025-10-06 06:00:00,2.973,3.0,2.973,2.99,10125126.96,30269670.58
2025-10-06 07:00:00,2.99,2.997,2.965,2.974,9864118.66,29403082.44
2025-10-06 08:00:00,2.974,2.992,2.974,2.988,7835766.0,23384814.72
2025-10-06 09:00:00,2.988,2.994,2.986,2.992,9891067.04,29582711.2
2025-10-06 10:00:00,2.992,2.997,2.985,2.994,8641579.07,25852606.18
2025-10-06 11:00:00,2.994,3.009,2.986,2.995,12874823.11,38603207.71
2025-10-06 12:00:00,2.995,3.009,2.995,3.001,11998745.28,36029292.42
2025-10-06 13:00:00,3.001,3.01,2.99,3.009,18863483.14,56578957.83
2025-10-06 14:00:00,3.009,3.022,2.985,2.988,26863521.81,80722977.61
2025-10-06 15:00:00,2.988,3.039,2.988,3.031,34696150.76,104853455.94
2025-10-06 16:00:00,3.031,3.04,3.022,3.033,14611916.8,44260484.81
2025-10-06 17:00:00,3.033,3.047,3.028,3.036,16726773.23,50818090.38
2025-10-06 18:00:00,3.036,3.048,3.033,3.045,11423841.99,34723153.82
2025-10-06 19:00:00,3.045,3.05,3.023,3.025,16013073.2,48628953.66
2025-10-06 20:00:00,3.025,3.034,3.007,3.009,14324170.17,43213431.11
2025-10-06 21:00:00,3.009,3.015,2.998,3.007,13890386.05,41740413.28
2025-10-06 22:00:00,3.007,3.012,2.993,3.001,15296953.42,45900219.84
2025-10-06 23:00:00,3.001,3.002,2.987,2.988,11820633.63,35372769.02
2025-10-07 00:00:00,2.988,2.995,2.981,2.994,9880719.65,29528822.84
2025-10-07 01:00:00,2.994,3.001,2.978,2.989,9411953.76,28130346.6
2025-10-07 02:00:00,2.989,2.995,2.978,2.985,8018156.11,23945450.41
2025-10-07 03:00:00,2.985,2.99,2.977,2.986,6941327.0,20705516.4
2025-10-07 04:00:00,2.986,2.996,2.975,2.993,9512374.72,28395021.69
2025-10-07 05:00:00,2.993,3.001,2.987,2.991,9601475.64,28742948.33
2025-10-07 06:00:00,2.991,2.991,2.966,2.968,16384078.23,48735385.58
2025-10-07 07:00:00,2.968,2.974,2.962,2.972,9292075.61,27576951.95
2025-10-07 08:00:00,2.972,2.972,2.955,2.965,15517674.89,45972644.75
2025-10-07 09:00:00,2.965,2.974,2.964,2.973,10085886.1,29960822.57
2025-10-07 10:00:00,2.973,2.981,2.968,2.976,8208044.97,24420061.7
2025-10-07 11:00:00,2.976,2.98,2.969,2.97,12178887.53,36227085.14
2025-10-07 12:00:00,2.97,2.991,2.967,2.986,11720937.37,34881586.49
2025-10-07 13:00:00,2.986,2.991,2.942,2.954,38972145.72,115433913.56
2025-10-07 14:00:00,2.954,2.957,2.903,2.909,51056481.32,149191964.75
2025-10-07 15:00:00,2.909,2.917,2.864,2.885,56515764.12,163320235.23
2025-10-07 16:00:00,2.885,2.904,2.873,2.889,30065797.41,86809627.97
2025-10-07 17:00:00,2.889,2.894,2.877,2.878,13864488.56,40015018.02
2025-10-07 18:00:00,2.878,2.882,2.86,2.86,13831983.93,39698559.46
2025-10-07 19:00:00,2.86,2.872,2.849,2.857,20789406.97,59500075.44
2025-10-07 20:00:00,2.857,2.882,2.855,2.872,14728767.22,42303870.31
2025-10-07 21:00:00,2.872,2.881,2.866,2.873,8221910.9,23625756.84
2025-10-07 22:00:00,2.873,2.877,2.862,2.867,8898088.83,25528897.56
2025-10-07 23:00:00,2.867,2.867,2.85,2.852,12152279.27,34707107.16
2025-10-08 00:00:00,2.852,2.877,2.852,2.87,14728011.22,42252971.54
2025-10-08 01:00:00,2.87,2.876,2.864,2.872,8367446.2,24017258.43
2025-10-08 02:00:00,2.872,2.879,2.867,2.869,8303098.02,23853494.65
2025-10-08 03:00:00,2.869,2.869,2.841,2.846,14195284.97,40467543.23
2025-10-08 04:00:00,2.846,2.864,2.833,2.862,11104079.21,31655003.54
2025-10-08 05:00:00,2.862,2.862,2.846,2.855,8267114.06,23591280.17
2025-10-08 06:00:00,2.855,2.864,2.843,2.862,10543636.71,30082174.41
2025-10-08 07:00:00,2.862,2.863,2.848,2.858,9145124.98,26101515.11
2025-10-08 08:00:00,2.858,2.877,2.856,2.868,10758156.81,30829810.2
2025-10-08 09:00:00,2.868,2.872,2.863,2.87,7076763.99,20288263.24
2025-10-08 10:00:00,2.87,2.878,2.866,2.877,7512143.49,21580178.51
2025-10-08 11:00:00,2.877,2.881,2.871,2.876,7292897.84,20975368.68
2025-10-08 12:00:00,2.876,2.882,2.871,2.875,7351600.04,21138548.24
2025-10-08 13:00:00,2.875,2.879,2.852,2.873,12835362.7,36807491.43
2025-10-08 14:00:00,2.873,2.893,2.857,2.862,16328826.04,46997825.17
2025-10-08 15:00:00,2.862,2.873,2.86,2.866,7101243.05,20349375.65
2025-10-08 16:00:00,2.866,2.884,2.863,2.883,9533184.62,27392076.62
2025-10-08 17:00:00,2.883,2.925,2.882,2.92,18911798.07,55029518.17
2025-10-08 18:00:00,2.92,2.922,2.903,2.908,11689046.83,34033860.98
2025-10-08 19:00:00,2.908,2.913,2.898,2.909,8556245.23,24858322.66
2025-10-08 20:00:00,2.909,2.912,2.892,2.893,5401348.64,15681776.88
2025-10-08 21:00:00,2.893,2.903,2.892,2.897,4128488.57,11965796.49
2025-10-08 22:00:00,2.897,2.901,2.894,2.895,4593941.81,13312954.08
2025-10-08 23:00:00,2.895,2.895,2.876,2.88,9059313.73,26138518.96
2025-10-09 00:00:00,2.88,2.88,2.864,2.866,11494171.89,32988004.27
2025-10-09 01:00:00,2.866,2.867,2.85,2.858,9543356.43,27276117.04
2025-10-09 02:00:00,2.858,2.86,2.825,2.83,14299787.98,40595500.23
2025-10-09 03:00:00,2.83,2.846,2.829,2.844,7838226.72,22255431.66
2025-10-09 04:00:00,2.844,2.849,2.837,2.846,6121826.01,17403445.91
2025-10-09 05:00:00,2.846,2.847,2.826,2.834,10968270.44,31084101.02
2025-10-09 06:00:00,2.834,2.834,2.82,2.824,11535961.06,32618993.84
2025-10-09 07:00:00,2.824,2.83,2.814,2.817,9956626.37,28099919.23
2025-10-09 08:00:00,2.817,2.819,2.786,2.788,25179756.4,70495464.49
2025-10-09 09:00:00,2.788,2.811,2.788,2.809,17509841.53,49072932.83
2025-10-09 10:00:00,2.809,2.819,2.802,2.811,12322641.5,34642742.97
2025-10-09 11:00:00,2.811,2.828,2.811,2.827,10727570.74,30270526.89
2025-10-09 12:00:00,2.827,2.841,2.823,2.83,11253420.54,31850477.79
2025-10-09 13:00:00,2.83,2.834,2.813,2.816,14677670.52,41449193.82
2025-10-09 14:00:00,2.816,2.823,2.79,2.813,21966349.55,61648936.22
2025-10-09 15:00:00,2.813,2.826,2.795,2.802,14504651.49,40755216.87
2025-10-09 16:00:00,2.802,2.809,2.774,2.778,18932975.64,52853109.32
2025-10-09 17:00:00,2.778,2.806,2.776,2.805,17191926.56,48008083.29
2025-10-09 18:00:00,2.805,2.809,2.784,2.785,10832777.71,30304330.3
2025-10-09 19:00:00,2.785,2.802,2.775,2.789,13097038.41,36510834.85
2025-10-09 20:00:00,2.789,2.797,2.783,2.795,11123156.41,31031643.49
2025-10-09 21:00:00,2.795,2.802,2.786,2.798,8900098.87,24874935.15
2025-10-09 22:00:00,2.798,2.817,2.797,2.815,9468745.78,26590873.98
2025-10-09 23:00:00,2.815,2.816,2.802,2.802,5195651.86,14578326.93
2025-10-10 00:00:00,2.802,2.817,2.801,2.811,6724402.09,18896183.56
2025-10-10 01:00:00,2.811,2.818,2.806,2.81,5972678.5,16790819.3
2025-10-10 02:00:00,2.81,2.812,2.792,2.797,9340205.05,26170007.6
2025-10-10 03:00:00,2.797,2.83,2.791,2.813,12648089.18,35600793.66
2025-10-10 04:00:00,2.813,2.824,2.808,2.815,10972558.17,30881434.07
2025-10-10 05:00:00,2.815,2.83,2.804,2.826,8679587.53,24455490.9
2025-10-10 06:00:00,2.826,2.831,2.811,2.816,10010613.19,28240343.6
